/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', None, 'left')
 -- forward : 0.70
 -- right : 0.49
 -- None : -3.17
 -- left : 1.73

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.35
 -- left : 0.18

('green', 'right', None, None)
 -- forward : 0.97
 -- right : 1.37
 -- None : -4.72
 -- left : 1.05

('red', 'right', None, 'right')
 -- forward : -3.66
 -- right : 0.00
 -- None : 1.56
 -- left : -9.71

('green', 'left', None, 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : -0.97
 -- left : 0.00

('red', 'left', 'forward', None)
 -- forward : -4.84
 -- right : 1.12
 -- None : 0.75
 -- left : -14.71

('red', 'forward', 'right', None)
 -- forward : -2.10
 -- right : 0.00
 -- None : 1.28
 -- left : -14.51

('green', 'left', 'right', 'forward')
 -- forward : -0.00
 -- right : -0.08
 -- None : -0.90
 -- left : -3.94

('red', 'left', 'right', 'forward')
 -- forward : -8.12
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('red', 'left', 'right', 'right')
 -- forward : -2.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None)
 -- forward : -12.22
 -- right : 0.87
 -- None : 1.67
 -- left : -11.70

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.79

('green', 'right', 'right', None)
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : -3.81

('green', 'left', 'forward', None)
 -- forward : 0.93
 -- right : 0.30
 -- None : -1.73
 -- left : -15.71

('green', 'left', 'right', 'left')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.32
 -- None : -1.72
 -- left : -7.09

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : -1.20
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : -14.43
 -- right : -3.91
 -- None : 0.20
 -- left : 0.00

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.55

('green', 'right', 'forward', 'left')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : -3.95

('green', 'forward', None, 'forward')
 -- forward : 1.54
 -- right : 0.85
 -- None : -2.28
 -- left : -0.04

('green', 'right', 'right', 'right')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.09
 -- left : 0.00

